REFERENCIA;NOMBRE DEL PRODUCTO;CATEGORIA;LINEA;GENERO;ESTADO;IVA 
24083;Body Flor Terracota LXL;Body Flor;MODA;F;Activo;IVA 19%
24711;Body Flor Camel SM;Body Flor;MODA;F;Activo;IVA 19%
24713;Body Flor Camel LXL;Body Flor;MODA;F;Activo;IVA 19%
24721;Body Flor Azul Bebe SM;Body Flor;MODA;F;Activo;IVA 19%
24723;Body Flor Azul Bebe LXL;Body Flor;MODA;F;Activo;IVA 19%
24741;Body Flor Gris SM;Body Flor;MODA;F;Activo;IVA 19%
24743;Body Flor Gris LXL;Body Flor;MODA;F;Activo;IVA 19%
27001;Body Flor Rojo SM;Body Flor;MODA;F;Activo;IVA 19%
27003;Body Flor Rojo LXL;Body Flor;MODA;F;Activo;IVA 19%
27021;Body Flor Vinotinto SM;Body Flor;MODA;F;Activo;IVA 19%
27023;Body Flor Vinotinto LXL;Body Flor;MODA;F;Activo;IVA 19%
29141;Body Flor Amarillo SM;Body Flor;MODA;F;Activo;IVA 19%
29143;Body Flor Amarillo LXL;Body Flor;MODA;F;Activo;IVA 19%
17111;Body Francia Blanco SM;Body Francia;MODA;F;Activo;IVA 19%
17113;Body Francia Blanco LXL;Body Francia;MODA;F;Activo;IVA 19%
17121;Body Francia Negro SM;Body Francia;MODA;F;Activo;IVA 19%
17123;Body Francia Negro LXL;Body Francia;MODA;F;Activo;IVA 19%
17124;NO USAR Body Francia Negro  LXL;Body Francia;MODA;F;Activo;IVA 19%
17221;Body Francia Crema SM;Body Francia;MODA;F;Activo;IVA 19%
17223;Body Francia Crema LXL;Body Francia;MODA;F;Activo;IVA 19%
17241;Body Francia Lila SM;Body Francia;MODA;F;Activo;IVA 19%
17243;Body Francia Lila LXL;Body Francia;MODA;F;Activo;IVA 19%
17261;Body Francia Azul Oscuro SM;Body Francia;MODA;F;Activo;IVA 19%
17263;Body Francia Azul Oscuro LXL;Body Francia;MODA;F;Activo;IVA 19%
17271;Body Francia Morado SM;Body Francia;MODA;F;Activo;IVA 19%
17611;Body Francia Azul Bebe SM;Body Francia;MODA;F;Activo;IVA 19%
17613;Body Francia Azul Bebe LXL;Body Francia;MODA;F;Activo;IVA 19%
17621;Body Francia Mora Leche SM;Body Francia;MODA;F;Activo;IVA 19%
17631;Body Francia Rojo SM;Body Francia;MODA;F;Activo;IVA 19%
17633;Body Francia Rojo LXL;Body Francia;MODA;F;Activo;IVA 19%
22671;Body Francia Gris SM;Body Francia;MODA;F;Activo;IVA 19%
22673;Body Francia Gris LXL;Body Francia;MODA;F;Activo;IVA 19%
22723;Body Francia Verde Oliva LXL;Body Francia;MODA;F;Activo;IVA 19%
24181;Body Francia Terracota SM;Body Francia;MODA;F;Activo;IVA 19%
24183;Body Francia Terracota LXL;Body Francia;MODA;F;Activo;IVA 19%
24191;Body Francia Verde Militar SM;Body Francia;MODA;F;Activo;IVA 19%
24193;Body Francia Verde Militar LXL;Body Francia;MODA;F;Activo;IVA 19%
24201;Body Francia Durazno SM;Body Francia;MODA;F;Activo;IVA 19%
24203;Body Francia Durazno LXL;Body Francia;MODA;F;Activo;IVA 19%
25751;Body Francia Cafe SM;Body Francia;MODA;F;Activo;IVA 19%
25753;Body Francia Cafe LXL;Body Francia;MODA;F;Activo;IVA 19%
25761;Body Francia Camel SM;Body Francia;MODA;F;Activo;IVA 19%
25763;Body Francia Camel LXL;Body Francia;MODA;F;Activo;IVA 19%
27451;Body Francia Vinotinto SM;Body Francia;MODA;F;Activo;IVA 19%
27453;Body Francia Vinotinto LXL;Body Francia;MODA;F;Activo;IVA 19%
29011;Body Francia Amarillo SM;Body Francia;MODA;F;Activo;IVA 19%
29013;Body Francia Amarillo LXL;Body Francia;MODA;F;Activo;IVA 19%
29281;Body Francia Palo Rosa SM;Body Francia;MODA;F;Activo;IVA 19%
29283;Body Francia Palo Rosa LXL;Body Francia;MODA;F;Activo;IVA 19%
29291;Body Francia Verde Lima SM;Body Francia;MODA;F;Activo;IVA 19%
29293;Body Francia Verde Lima LXL;Body Francia;MODA;F;Activo;IVA 19%
23001;Body Gema Negro SM;Body Gema;MODA;F;Activo;IVA 19%
23003;Body Gema Negro LXL;Body Gema;MODA;F;Activo;IVA 19%
23021;Body Gema Crema SM;Body Gema;MODA;F;Activo;IVA 19%
23023;Body Gema Crema LXL;Body Gema;MODA;F;Activo;IVA 19%
23231;Body Gema Azul Oscuro SM;Body Gema;MODA;F;Activo;IVA 19%
23233;Body Gema Azul Oscuro LXL;Body Gema;MODA;F;Activo;IVA 19%
23801;Body Gema Verde Militar SM;Body Gema;MODA;F;Activo;IVA 19%
23803;Body Gema Verde Militar LXL;Body Gema;MODA;F;Activo;IVA 19%
23851;Body Gema Cafe SM;Body Gema;MODA;F;Activo;IVA 19%
23853;Body Gema Cafe LXL;Body Gema;MODA;F;Activo;IVA 19%
24491;Body Gema Terracota SM;Body Gema;MODA;F;Activo;IVA 19%
24493;Body Gema Terracota LXL;Body Gema;MODA;F;Activo;IVA 19%
24501;Body Gema Azul Bebe SM;Body Gema;MODA;F;Activo;IVA 19%
24503;Body Gema Azul Bebe LXL;Body Gema;MODA;F;Activo;IVA 19%
24531;Body Gema Blanco SM;Body Gema;MODA;F;Activo;IVA 19%
24533;Body Gema Blanco LXL;Body Gema;MODA;F;Activo;IVA 19%
25531;Body Gema Camel SM;Body Gema;MODA;F;Activo;IVA 19%
25533;Body Gema Camel LXL;Body Gema;MODA;F;Activo;IVA 19%
25541;Body Gema Verde Oliva SM;Body Gema;MODA;F;Activo;IVA 19%
25543;Body Gema Verde Oliva LXL;Body Gema;MODA;F;Activo;IVA 19%
25731;Body Paula Cafe SM;Body Gema;MODA;F;Activo;IVA 19%
26851;Body Gema Vinotinto SM;Body Gema;MODA;F;Activo;IVA 19%
26853;Body Gema Vinotinto LXL;Body Gema;MODA;F;Activo;IVA 19%
26941;Body Gema Rojo SM;Body Gema;MODA;F;Activo;IVA 19%
26943;Body Gema Rojo LXL;Body Gema;MODA;F;Activo;IVA 19%
27701;Body Gema Durazno SM;Body Gema;MODA;F;Activo;IVA 19%
27703;Body Gema Durazno LXL;Body Gema;MODA;F;Activo;IVA 19%
27711;Body Gema Gris SM;Body Gema;MODA;F;Activo;IVA 19%
27713;Body Gema Gris LXL;Body Gema;MODA;F;Activo;IVA 19%
28121;Body Gema Lila SM;Body Gema;MODA;F;Activo;IVA 19%
28123;Body Gema Lila LXL;Body Gema;MODA;F;Activo;IVA 19%
28251;Body Jessie Negro SM;Body Jessie;MODA;F;Activo;IVA 19%
28253;Body Jessie Negro LXL;Body Jessie;MODA;F;Activo;IVA 19%
28261;Body Jessie Crema SM;Body Jessie;MODA;F;Activo;IVA 19%
28263;Body Jessie Crema LXL;Body Jessie;MODA;F;Activo;IVA 19%
28271;Body Jessie Blanco SM;Body Jessie;MODA;F;Activo;IVA 19%
28273;Body Jessie Blanco LXL;Body Jessie;MODA;F;Activo;IVA 19%
28281;Body Jessie Rojo SM;Body Jessie;MODA;F;Activo;IVA 19%
28283;Body Jessie Rojo LXL;Body Jessie;MODA;F;Activo;IVA 19%
28291;Body Jessie Terracota SM;Body Jessie;MODA;F;Activo;IVA 19%
28293;Body Jessie Terracota LXL;Body Jessie;MODA;F;Activo;IVA 19%
28301;Body Jessie Azul Oscuro SM;Body Jessie;MODA;F;Activo;IVA 19%
28303;Body Jessie Azul Oscuro LXL;Body Jessie;MODA;F;Activo;IVA 19%
28311;Body Jessie Azul Bebe SM;Body Jessie;MODA;F;Activo;IVA 19%
28313;Body Jessie Azul Bebe LXL;Body Jessie;MODA;F;Activo;IVA 19%
28321;Body Jessie Verde Militar SM;Body Jessie;MODA;F;Activo;IVA 19%
28323;Body Jessie Verde Militar LXL;Body Jessie;MODA;F;Activo;IVA 19%
28331;Body Jessie Verde Oliva SM;Body Jessie;MODA;F;Activo;IVA 19%
28333;Body Jessie Verde Oliva LXL;Body Jessie;MODA;F;Activo;IVA 19%
28341;Body Jessie Café SM;Body Jessie;MODA;F;Activo;IVA 19%
28343;Body Jessie Café LXL;Body Jessie;MODA;F;Activo;IVA 19%
28351;Body Jessie Gris SM;Body Jessie;MODA;F;Activo;IVA 19%
28353;Body Jessie Gris LXL;Body Jessie;MODA;F;Activo;IVA 19%
28681;Body Jessie Camel SM;Body Jessie;MODA;F;Activo;IVA 19%
28683;Body Jessie Camel LXL;Body Jessie;MODA;F;Activo;IVA 19%
28691;Body Jessie Lila SM;Body Jessie;MODA;F;Activo;IVA 19%
28693;Body Jessie Lila LXL;Body Jessie;MODA;F;Activo;IVA 19%
28701;Body Jessie Vinotinto SM;Body Jessie;MODA;F;Activo;IVA 19%
28703;Body Jessie Vinotinto LXL;Body Jessie;MODA;F;Activo;IVA 19%
28841;BODY JESSIE DURAZNO SM;Body Jessie;MODA;F;Activo;IVA 19%
27301;Body Lilo Negro SM;Body Lilo;MODA;F;Activo;IVA 19%
27303;Body Lilo Negro LXL;Body Lilo;MODA;F;Activo;IVA 19%
27311;Body Lilo Blanco SM;Body Lilo;MODA;F;Activo;IVA 19%
27313;Body Lilo Blanco LXL;Body Lilo;MODA;F;Activo;IVA 19%
27321;Body Lilo Crema SM;Body Lilo;MODA;F;Activo;IVA 19%
27323;Body Lilo Crema LXL;Body Lilo;MODA;F;Activo;IVA 19%
27331;Body Lilo Azul Oscuro SM;Body Lilo;MODA;F;Activo;IVA 19%
27333;Body Lilo Azul Oscuro LX;Body Lilo;MODA;F;Activo;IVA 19%
27341;Body Lilo Terracota SM;Body Lilo;MODA;F;Activo;IVA 19%
27343;Body Lilo Terracota LXL;Body Lilo;MODA;F;Activo;IVA 19%
27351;Body Lilo Rojo SM;Body Lilo;MODA;F;Activo;IVA 19%
27353;Body Lilo Rojo LXL;Body Lilo;MODA;F;Activo;IVA 19%
27361;Body Lilo Verde Militar SM;Body Lilo;MODA;F;Activo;IVA 19%
27363;Body Lilo Verde Militar LXL;Body Lilo;MODA;F;Activo;IVA 19%
27371;Body Lilo Verde Oliva SM;Body Lilo;MODA;F;Activo;IVA 19%
27373;Body Lilo Verde Oliva LX;Body Lilo;MODA;F;Activo;IVA 19%
27381;Body Lilo Café SM;Body Lilo;MODA;F;Activo;IVA 19%
27383;Body Lilo Café LXL;Body Lilo;MODA;F;Activo;IVA 19%
27391;Body Lilo Vinotinto SM;Body Lilo;MODA;F;Activo;IVA 19%
27393;Body Lilo Vinotinto LXL;Body Lilo;MODA;F;Activo;IVA 19%
27401;Body Lilo Camel SM;Body Lilo;MODA;F;Activo;IVA 19%
27403;Body Lilo Camel LXL;Body Lilo;MODA;F;Activo;IVA 19%
27411;Body Lilo Azul Bebe SM;Body Lilo;MODA;F;Activo;IVA 19%
27413;Body Lilo Azul Bebe LXL;Body Lilo;MODA;F;Activo;IVA 19%
27501;Body Lilo Durazno SM;Body Lilo;MODA;F;Activo;IVA 19%
27503;Body Lilo Durazno LXL;Body Lilo;MODA;F;Activo;IVA 19%
28951;Body Lilo Amarillo SM;Body Lilo;MODA;F;Activo;IVA 19%
28953;Body Lilo Amarillo LXL;Body Lilo;MODA;F;Activo;IVA 19%
18301;Body Luna Fucsia S;Body Luna;MODA;F;Activo;IVA 19%
18303;Body Luna Fucsia L;Body Luna;MODA;F;Activo;IVA 19%
18321;Body Luna Blanco S;Body Luna;MODA;F;Activo;IVA 19%
18323;Body Luna Blanco LXL;Body Luna;MODA;F;Activo;IVA 19%
18341;Body Luna Camel SM;Body Luna;MODA;F;Activo;IVA 19%
18343;Body Luna Camel LXL;Body Luna;MODA;F;Activo;IVA 19%
18371;Body Luna Azul Oscuro SM;Body Luna;MODA;F;Activo;IVA 19%
18373;Body Luna Azul Oscuro LXL;Body Luna;MODA;F;Activo;IVA 19%
18381;Body Luna Purpura S;Body Luna;MODA;F;Activo;IVA 19%
18383;Body Luna Purpura L;Body Luna;MODA;F;Activo;IVA 19%
18391;Body Luna Negro S;Body Luna;MODA;F;Activo;IVA 19%
18393;Body Luna Negro L;Body Luna;MODA;F;Activo;IVA 19%
21991;Body Luna Naranja SM;Body Luna;MODA;F;Activo;IVA 19%
21993;Body Luna Naranja XL;Body Luna;MODA;F;Activo;IVA 19%
22001;Body Luna Rojo SM;Body Luna;MODA;F;Activo;IVA 19%
22003;Body Luna Rojo LXL;Body Luna;MODA;F;Activo;IVA 19%
22011;Body Luna Azul Rey SM;Body Luna;MODA;F;Activo;IVA 19%
22021;Body Luna Verde Oliva SM;Body Luna;MODA;F;Activo;IVA 19%
22023;Body Luna Verde Oliva LXL;Body Luna;MODA;F;Activo;IVA 19%
22031;Body Luna Cafe SM;Body Luna;MODA;F;Activo;IVA 19%
22033;Body Luna Cafe LXL;Body Luna;MODA;F;Activo;IVA 19%
22041;Body Luna Terracota SM;Body Luna;MODA;F;Activo;IVA 19%
22051;Body Luna Amarillo Pastel SM;Body Luna;MODA;F;Activo;IVA 19%
22053;Body Luna Amarillo Pastel LXL;Body Luna;MODA;F;Activo;IVA 19%
26711;Body Luna Crema SM;Body Luna;MODA;F;Activo;IVA 19%
26713;Body Luna Crema LXL;Body Luna;MODA;F;Activo;IVA 19%
26871;Body Luna Verde Militar SM;Body Luna;MODA;F;Activo;IVA 19%
26873;Body Luna Verde Militar LXL;Body Luna;MODA;F;Activo;IVA 19%
29001;Body Luna Vinotinto SM;Body Luna;MODA;F;Activo;IVA 19%
29003;Body Luna Vinotinto LXL;Body Luna;MODA;F;Activo;IVA 19%
23451;Body Luz Negro SM;Body Luz;MODA;F;Activo;IVA 19%
23453;Body Luz Negro LXL;Body Luz;MODA;F;Activo;IVA 19%
23481;Body Luz Rojo SM;Body Luz;MODA;F;Activo;IVA 19%
23483;Body Luz Rojo LXL;Body Luz;MODA;F;Activo;IVA 19%
23491;Body Luz Crema SM;Body Luz;MODA;F;Activo;IVA 19%
23493;Body Luz Crema LXL;Body Luz;MODA;F;Activo;IVA 19%
23501;Body Luz Blanco SM;Body Luz;MODA;F;Activo;IVA 19%
23503;Body Luz Blanco LXL;Body Luz;MODA;F;Activo;IVA 19%
23511;Body Luz Verde Militar SM;Body Luz;MODA;F;Activo;IVA 19%
23513;Body Luz Verde Militar LXL;Body Luz;MODA;F;Activo;IVA 19%
23521;Body Luz Café SM;Body Luz;MODA;F;Activo;IVA 19%
23523;Body Luz Café LXL;Body Luz;MODA;F;Activo;IVA 19%
24251;Body Luz Azul Bebe SM;Body Luz;MODA;F;Activo;IVA 19%
24253;Body Luz Azul Bebe LXL;Body Luz;MODA;F;Activo;IVA 19%
25461;Body Luz Camel SM;Body Luz;MODA;F;Activo;IVA 19%
25463;Body Luz Camel LXL;Body Luz;MODA;F;Activo;IVA 19%
25471;Body Luz Azul Oscuro SM;Body Luz;MODA;F;Activo;IVA 19%
25473;Body Luz Azul Oscuro LXL;Body Luz;MODA;F;Activo;IVA 19%
25981;Body Luz Verde Oliva Sm;Body Luz;MODA;F;Activo;IVA 19%
25983;Body Luz Verde Oliva LXL;Body Luz;MODA;F;Activo;IVA 19%
27161;Body Luz Terracota SM;Body Luz;MODA;F;Activo;IVA 19%
27163;Body Luz Terracota LXL;Body Luz;MODA;F;Activo;IVA 19%
27431;Body Luz Vinotinto SM;Body Luz;MODA;F;Activo;IVA 19%
27433;Body Luz Vinotinto LXL;Body Luz;MODA;F;Activo;IVA 19%
28771;Body Luz Gris SM;Body Luz;MODA;F;Activo;IVA 19%
28781;Body Luz Durazno SM;Body Luz;MODA;F;Activo;IVA 19%
29611;Body Luz Palo Rosa SM;Body Luz;MODA;F;Activo;IVA 19%
29613;Body Luz Palo Rosa LXL;Body Luz;MODA;F;Activo;IVA 19%
29621;Body Luz Verde Lima SM;Body Luz;MODA;F;Activo;IVA 19%
29623;Body Luz Verde Lima LXL;Body Luz;MODA;F;Activo;IVA 19%
29671;Body Mangas Corto Palo Rosa SM;Body Mangas Corto;MODA;F;Activo;IVA 19%
29673;Body Mangas Corto Palo Rosa LXL;Body Mangas Corto;MODA;F;Activo;IVA 19%
29681;Body Mangas Corto Verde Lima SM;Body Mangas Corto;MODA;F;Activo;IVA 19%
29683;Body Mangas Corto Verde Lima LXL;Body Mangas Corto;MODA;F;Activo;IVA 19%
17681;Body Mango Negro SM;Body Mango;MODA;F;Activo;IVA 19%
17683;Body Mango Negro LXL;Body Mango;MODA;F;Activo;IVA 19%
17701;Body Mango Blanco SM;Body Mango;MODA;F;Activo;IVA 19%
17703;Body Mango Blanco LXL;Body Mango;MODA;F;Activo;IVA 19%
17741;Body Mango Azul Oscuro SM;Body Mango;MODA;F;Activo;IVA 19%
17743;Body Mango Azul Oscuro LXL;Body Mango;MODA;F;Activo;IVA 19%
17751;Body Mango Verde Militar SM;Body Mango;MODA;F;Activo;IVA 19%
17753;Body Mango Verde Militar LXL;Body Mango;MODA;F;Activo;IVA 19%
24601;Body Mango Crema SM;Body Mango;MODA;F;Activo;IVA 19%
24603;Body Mango Crema LXL;Body Mango;MODA;F;Activo;IVA 19%
24611;Body Mango Durazno SM;Body Mango;MODA;F;Activo;IVA 19%
24613;Body Mango Durazno LXL;Body Mango;MODA;F;Activo;IVA 19%
24621;Body Mango Lila SM;Body Mango;MODA;F;Activo;IVA 19%
24623;Body Mango Lila LXL;Body Mango;MODA;F;Activo;IVA 19%
24631;Body Mango Azul Bebe SM;Body Mango;MODA;F;Activo;IVA 19%
24633;Body Mango Azul Bebe LXL;Body Mango;MODA;F;Activo;IVA 19%
24641;Body Mango Aguamarina SM;Body Mango;MODA;F;Activo;IVA 19%
24643;Body Mango Aguamarina LXL;Body Mango;MODA;F;Activo;IVA 19%
27181;Body Mango Terracota SM;Body Mango;MODA;F;Activo;IVA 19%
27183;Body Mango Terracota LXL;Body Mango;MODA;F;Activo;IVA 19%
27191;Body Mango Verde Oliva SM;Body Mango;MODA;F;Activo;IVA 19%
27193;Body Mango Verde Oliva LXL;Body Mango;MODA;F;Activo;IVA 19%
27201;Body Mango Cafe SM;Body Mango;MODA;F;Activo;IVA 19%
27203;Body Mango Cafe LXL;Body Mango;MODA;F;Activo;IVA 19%
27211;Body Mango Camel SM;Body Mango;MODA;F;Activo;IVA 19%
27213;Body Mango Camel LXL;Body Mango;MODA;F;Activo;IVA 19%
27471;Body Mango Rojo SM;Body Mango;MODA;F;Activo;IVA 19%
27473;Body Mango Rojo LXL;Body Mango;MODA;F;Activo;IVA 19%
27481;Body Mango Vinotinto SM;Body Mango;MODA;F;Activo;IVA 19%
27483;Body Mango Vinotinto LXl;Body Mango;MODA;F;Activo;IVA 19%
27901;Body Mango Gris SM;Body Mango;MODA;F;Activo;IVA 19%
27903;Body Mango Gris LXL;Body Mango;MODA;F;Activo;IVA 19%
29251;Body Mango Palo Rosa SM;Body Mango;MODA;F;Activo;IVA 19%
29253;Body Mango Palo Rosa LXL;Body Mango;MODA;F;Activo;IVA 19%
29261;Body Mango Verde Limon SM;Body Mango;MODA;F;Activo;IVA 19%
29263;Body Mango Verde Limon LXL;Body Mango;MODA;F;Activo;IVA 19%
29271;Body Mango Amarillo SM;Body Mango;MODA;F;Activo;IVA 19%
29273;Body Mango Amarillo LXL;Body Mango;MODA;F;Activo;IVA 19%
29311;Body Margarita Negro SM;Body Margarita;MODA;F;Activo;IVA 19%
29313;Body Margarita Negro LXL;Body Margarita;MODA;F;Activo;IVA 19%
29321;Body Margarita Crema SM;Body Margarita;MODA;F;Activo;IVA 19%
29323;Body Margarita Crema LXL;Body Margarita;MODA;F;Activo;IVA 19%
29331;Body Margarita Blanco SM;Body Margarita;MODA;F;Activo;IVA 19%
29333;Body Margarita Blanco LXL;Body Margarita;MODA;F;Activo;IVA 19%
29341;Body Margarita Terracota SM;Body Margarita;MODA;F;Activo;IVA 19%
29343;Body Margarita Terracota LXL;Body Margarita;MODA;F;Activo;IVA 19%
29351;Body Margarita Vinotinto SM;Body Margarita;MODA;F;Activo;IVA 19%
29353;Body Margarita Vinotinto LXL;Body Margarita;MODA;F;Activo;IVA 19%
29361;Body Margarita Azul Oscuro SM;Body Margarita;MODA;F;Activo;IVA 19%
29363;Body Margarita Azul Oscuro LXL;Body Margarita;MODA;F;Activo;IVA 19%
29371;Body Margarita Verde Oliva SM;Body Margarita;MODA;F;Activo;IVA 19%
29373;Body Margarita Verde Oliva LXL;Body Margarita;MODA;F;Activo;IVA 19%
29381;Body Margarita Café SM;Body Margarita;MODA;F;Activo;IVA 19%
29383;Body Margarita Café LXL;Body Margarita;MODA;F;Activo;IVA 19%
29391;Body Margarita Amarillo SM;Body Margarita;MODA;F;Activo;IVA 19%
29393;Body Margarita Amarillo LXL;Body Margarita;MODA;F;Activo;IVA 19%
29401;Body Margarita Camel SM;Body Margarita;MODA;F;Activo;IVA 19%
29403;Body Margarita Camel LXL;Body Margarita;MODA;F;Activo;IVA 19%
29831;Body Margarita Verde Militar SM;Body Margarita;MODA;F;Activo;IVA 19%
29833;Body Margarita Verde Militar LXL;Body Margarita;MODA;F;Activo;IVA 19%
29841;Body Margarita Verde Lima SM;Body Margarita;MODA;F;Activo;IVA 19%
29843;Body Margarita Verde Lima LXL;Body Margarita;MODA;F;Activo;IVA 19%
29851;Body Margarita Palo Rosa SM;Body Margarita;MODA;F;Activo;IVA 19%
29853;Body Margarita Palo Rosa LXL;Body Margarita;MODA;F;Activo;IVA 19%
20141;Body Maya Blanco SM;Body Maya;MODA;F;Activo;IVA 19%
20143;Body Maya Blanco LXL;Body Maya;MODA;F;Activo;IVA 19%
20151;Body Maya Negro SM;Body Maya;MODA;F;Activo;IVA 19%
20153;Body Maya Negro LXL;Body Maya;MODA;F;Activo;IVA 19%
24541;Body Maya Crema SM;Body Maya;MODA;F;Activo;IVA 19%
24543;Body Maya Crema LXL;Body Maya;MODA;F;Activo;IVA 19%
24551;Body Maya Azul Oscuro SM;Body Maya;MODA;F;Activo;IVA 19%
24553;Body Maya Azul Oscuro LXL;Body Maya;MODA;F;Activo;IVA 19%
24561;Body Maya Aguamarina SM;Body Maya;MODA;F;Activo;IVA 19%
24563;Body Maya Aguamarina LXL;Body Maya;MODA;F;Activo;IVA 19%
24571;Body Maya Cafe SM;Body Maya;MODA;F;Activo;IVA 19%
24573;Body Maya Cafe LXL;Body Maya;MODA;F;Activo;IVA 19%
24581;Body Maya Camel SM;Body Maya;MODA;F;Activo;IVA 19%
24583;Body Maya Camel LXL;Body Maya;MODA;F;Activo;IVA 19%
24591;Body Maya Gris SM;Body Maya;MODA;F;Activo;IVA 19%
24593;Body Maya Gris LXL;Body Maya;MODA;F;Activo;IVA 19%
