REFERENCIA;NOMBRE DEL PRODUCTO;CATEGORIA;LINEA;GENERO;ESTADO;IVA 
19451;Body Milu Blanco SM;Body Milu;MODA;F;Activo;IVA 19%
19453;Body Milu Blanco LXL;Body Milu;MODA;F;Activo;IVA 19%
19531;Body Milu Negro SM;Body Milu;MODA;F;Activo;IVA 19%
19533;Body Milu Negro LXL;Body Milu;MODA;F;Activo;IVA 19%
19561;Body Milu Verde Cali SM;Body Milu;MODA;F;Activo;IVA 19%
19563;Body Milu Verde Cali LXL;Body Milu;MODA;F;Activo;IVA 19%
22231;Body Milu Verde Militar SM;Body Milu;MODA;F;Activo;IVA 19%
22233;Body Milu Verde Militar LXL;Body Milu;MODA;F;Activo;IVA 19%
22251;Body Milu Vinotinto SM;Body Milu;MODA;F;Activo;IVA 19%
22253;Body Milu Vinotinto XL;Body Milu;MODA;F;Activo;IVA 19%
22261;Body Milu Crema SM;Body Milu;MODA;F;Activo;IVA 19%
22263;Body Milu Crema LXL;Body Milu;MODA;F;Activo;IVA 19%
22291;Body Milu Azul Bebe SM;Body Milu;MODA;F;Activo;IVA 19%
22293;Body Milu Azul Bebe LXL;Body Milu;MODA;F;Activo;IVA 19%
22301;Body Milu Lila SM;Body Milu;MODA;F;Activo;IVA 19%
22303;Body Milu Lila XL;Body Milu;MODA;F;Activo;IVA 19%
22311;Body Milu Uva SM;Body Milu;MODA;F;Activo;IVA 19%
22321;Body Milu Azul Oscuro SM;Body Milu;MODA;F;Activo;IVA 19%
22323;Body Milu Azul Oscuro LXL;Body Milu;MODA;F;Activo;IVA 19%
22331;Body Milu Durazno SM;Body Milu;MODA;F;Activo;IVA 19%
22333;Body Milu Durazno XL;Body Milu;MODA;F;Activo;IVA 19%
23121;Body Milu Palo Rosa SM;Body Milu;MODA;F;Activo;IVA 19%
23123;Body Milu Palo Rosa LXL;Body Milu;MODA;F;Activo;IVA 19%
23891;Body Milu Cafe SM;Body Milu;MODA;F;Activo;IVA 19%
23893;Body Milu Cafe LXL;Body Milu;MODA;F;Activo;IVA 19%
24271;Body Milu Agua Marina SM;Body Milu;MODA;F;Activo;IVA 19%
24273;Body Milu Agua Marina LXL;Body Milu;MODA;F;Activo;IVA 19%
25441;Body Milu Camel SM;Body Milu;MODA;F;Activo;IVA 19%
25443;Body Milu Camel LXL;Body Milu;MODA;F;Activo;IVA 19%
25651;Body Milu Verde Oliva SM;Body Milu;MODA;F;Activo;IVA 19%
25653;Body Milu Verde Oliva LXL;Body Milu;MODA;F;Activo;IVA 19%
26921;Body Milu Rojo SM;Body Milu;MODA;F;Activo;IVA 19%
26923;Body Milu Rojo LXL;Body Milu;MODA;F;Activo;IVA 19%
26933;Body Milu Terracota LXL;Body Milu;MODA;F;Activo;IVA 19%
27621;Body Milu Gris SM;Body Milu;MODA;F;Activo;IVA 19%
27623;Body Milu Gris LXL;Body Milu;MODA;F;Activo;IVA 19%
29031;Body Milu Amarillo SM;Body Milu;MODA;F;Activo;IVA 19%
29033;Body Milu Amarillo LXL;Body Milu;MODA;F;Activo;IVA 19%
29201;Body Milu Verde Lima SM;Body Milu;MODA;F;Activo;IVA 19%
29203;Body Milu Verde Lima LXL;Body Milu;MODA;F;Activo;IVA 19%
24651;Body Misuri Negro SM;Body Misuri;MODA;F;Activo;IVA 19%
24653;Body Misuri Negro LXL;Body Misuri;MODA;F;Activo;IVA 19%
24661;Body Misuri Crema SM;Body Misuri;MODA;F;Activo;IVA 19%
24663;Body Misuri Crema LXL;Body Misuri;MODA;F;Activo;IVA 19%
24671;Body Misuri Blanco SM;Body Misuri;MODA;F;Activo;IVA 19%
24673;Body Misuri Blanco LXL;Body Misuri;MODA;F;Activo;IVA 19%
24681;Body Misuri Agua Marina SM;Body Misuri;MODA;F;Activo;IVA 19%
24683;Body Misuri Agua Marina LXL;Body Misuri;MODA;F;Activo;IVA 19%
24691;Body Misuri Durazno SM;Body Misuri;MODA;F;Activo;IVA 19%
24693;Body Misuri Durazno LXL;Body Misuri;MODA;F;Activo;IVA 19%
25141;Body Misuri Azul Bebe SM;Body Misuri;MODA;F;Activo;IVA 19%
25143;Body Misuri Azul Bebe LXL;Body Misuri;MODA;F;Activo;IVA 19%
25151;Body Misuri Verde Militar SM;Body Misuri;MODA;F;Activo;IVA 19%
25153;Body Misuri Verde Militar LXL;Body Misuri;MODA;F;Activo;IVA 19%
25161;Body Misuri Camel SM;Body Misuri;MODA;F;Activo;IVA 19%
25163;Body Misuri Camel LXL;Body Misuri;MODA;F;Activo;IVA 19%
25181;Body Misuri Verde Cali SM;Body Misuri;MODA;F;Activo;IVA 19%
25183;Body Misuri Verde Cali LXL;Body Misuri;MODA;F;Activo;IVA 19%
26011;Body Misuri Azul Oscuro SM;Body Misuri;MODA;F;Activo;IVA 19%
26013;Body Misuri Azul Oscuro LXL;Body Misuri;MODA;F;Activo;IVA 19%
26021;Body Misuri Café SM;Body Misuri;MODA;F;Activo;IVA 19%
26023;Body Misuri Café LXL;Body Misuri;MODA;F;Activo;IVA 19%
26031;Body Misuri Verde Oliva SM;Body Misuri;MODA;F;Activo;IVA 19%
26033;Body Misuri Verde Oliva LXL;Body Misuri;MODA;F;Activo;IVA 19%
27591;Body Misuri Lila SM;Body Misuri;MODA;F;Activo;IVA 19%
27593;Body Misuri Lila LXL;Body Misuri;MODA;F;Activo;IVA 19%
27601;Body Misuri Terracota SM;Body Misuri;MODA;F;Activo;IVA 19%
27603;Body Misuri Terracota LXL;Body Misuri;MODA;F;Activo;IVA 19%
27611;Body Misuri Rojo SM;Body Misuri;MODA;F;Activo;IVA 19%
27613;Body Misuri Rojo LXL;Body Misuri;MODA;F;Activo;IVA 19%
27681;Body Misuri Gris SM;Body Misuri;MODA;F;Activo;IVA 19%
27683;Body Misuri Gris LXL;Body Misuri;MODA;F;Activo;IVA 19%
27691;Body Misuri Vinotinto SM;Body Misuri;MODA;F;Activo;IVA 19%
27693;Body Misuri Vinotinto LXL;Body Misuri;MODA;F;Activo;IVA 19%
25241;Body Natu Negro SM;Body Natu;MODA;F;Activo;IVA 19%
25243;Body Natu Negro LXL;Body Natu;MODA;F;Activo;IVA 19%
25251;Body Natu Crema SM;Body Natu;MODA;F;Activo;IVA 19%
25253;Body Natu Crema LXL;Body Natu;MODA;F;Activo;IVA 19%
25261;Body Natu Blanco SM;Body Natu;MODA;F;Activo;IVA 19%
25263;Body Natu Blanco LXL;Body Natu;MODA;F;Activo;IVA 19%
25271;Body Natu Durazno SM;Body Natu;MODA;F;Activo;IVA 19%
25273;Body Natu Durazno LXL;Body Natu;MODA;F;Activo;IVA 19%
25281;Body Natu Verde Militar SM;Body Natu;MODA;F;Activo;IVA 19%
25283;Body Natu Verde Militar LXL;Body Natu;MODA;F;Activo;IVA 19%
25291;Body Natu Café SM;Body Natu;MODA;F;Activo;IVA 19%
25293;Body Natu Café LXL;Body Natu;MODA;F;Activo;IVA 19%
25301;Body Natu Azul Oscuro SM;Body Natu;MODA;F;Activo;IVA 19%
25303;Body Natu Azul Oscuro LXL;Body Natu;MODA;F;Activo;IVA 19%
25311;Body Natu Gris SM;Body Natu;MODA;F;Activo;IVA 19%
25313;Body Natu Gris LXL;Body Natu;MODA;F;Activo;IVA 19%
25321;Body Natu Camel SM;Body Natu;MODA;F;Activo;IVA 19%
25323;Body Natu Camel LXL;Body Natu;MODA;F;Activo;IVA 19%
24981;Body Noah Negro SM;Body Noah;MODA;F;Activo;IVA 19%
24991;Body Noah Crema SM;Body Noah;MODA;F;Activo;IVA 19%
24993;Body Noah Crema LXL;Body Noah;MODA;F;Activo;IVA 19%
25001;Body Noah Blanco SM;Body Noah;MODA;F;Activo;IVA 19%
25011;Body Noah  Camel SM;Body Noah;MODA;F;Activo;IVA 19%
25013;Body Noah Camel LXL;Body Noah;MODA;F;Activo;IVA 19%
26401;Body Noah Verde Militar SM;Body Noah;MODA;F;Activo;IVA 19%
26403;Body Noah Verde Militar LXL;Body Noah;MODA;F;Activo;IVA 19%
26411;Body Noah Azul Oscuro SM;Body Noah;MODA;F;Activo;IVA 19%
26413;Body Noah Azul Oscuro LXL;Body Noah;MODA;F;Activo;IVA 19%
26421;Body Noah Cafe SM;Body Noah;MODA;F;Activo;IVA 19%
26423;Body Noah Cafe LXL;Body Noah;MODA;F;Activo;IVA 19%
26431;Body Noah Verde Oliva SM;Body Noah;MODA;F;Activo;IVA 19%
26433;body Noah Verde Oliva LXL;Body Noah;MODA;F;Activo;IVA 19%
26481;Body Noah Lila SM;Body Noah;MODA;F;Activo;IVA 19%
26483;BOdy Noah Lila LXL;Body Noah;MODA;F;Activo;IVA 19%
26841;Body Noah Vinotinto SM;Body Noah;MODA;F;Activo;IVA 19%
26843;Body Noah Vinotinto LXL;Body Noah;MODA;F;Activo;IVA 19%
26951;Body Noah Rojo S;Body Noah;MODA;F;Activo;IVA 19%
26953;Body Noah Rojo LXL;Body Noah;MODA;F;Activo;IVA 19%
26961;Body Noah Terracota SM;Body Noah;MODA;F;Activo;IVA 19%
26963;Body Noah Terracota LXL;Body Noah;MODA;F;Activo;IVA 19%
26971;Body Noah Azul Bebe SM;Body Noah;MODA;F;Activo;IVA 19%
26973;Body Noah Azul Bebe LXL;Body Noah;MODA;F;Activo;IVA 19%
28761;Body Noah Gris SM;Body Noah;MODA;F;Activo;IVA 19%
28763;Body Noah Gris LXL;Body Noah;MODA;F;Activo;IVA 19%
28961;Body Noah Durazno SM;Body Noah;MODA;F;Activo;IVA 19%
28963;Body Noah Durazno LXL;Body Noah;MODA;F;Activo;IVA 19%
28361;Body Oreo Negro SM;Body Oreo;MODA;F;Activo;IVA 19%
28363;Body Oreo Negro LXL;Body Oreo;MODA;F;Activo;IVA 19%
28371;Body Oreo Crema SM;Body Oreo;MODA;F;Activo;IVA 19%
28373;Body Oreo Crema LXL;Body Oreo;MODA;F;Activo;IVA 19%
28381;Body Oreo Blanco SM;Body Oreo;MODA;F;Activo;IVA 19%
28383;Body Oreo Blanco LXL;Body Oreo;MODA;F;Activo;IVA 19%
28391;Body Oreo Rojo SM;Body Oreo;MODA;F;Activo;IVA 19%
28393;Body Oreo Rojo LXL;Body Oreo;MODA;F;Activo;IVA 19%
28401;Body Oreo Terracota SM;Body Oreo;MODA;F;Activo;IVA 19%
28403;Body Oreo Terracota LXL;Body Oreo;MODA;F;Activo;IVA 19%
28411;Body Oreo Azul Oscuro SM;Body Oreo;MODA;F;Activo;IVA 19%
28413;Body Oreo Azul Oscuro LXL;Body Oreo;MODA;F;Activo;IVA 19%
28421;Body Oreo Azul Bebe SM;Body Oreo;MODA;F;Activo;IVA 19%
28423;Body Oreo Azul Bebe LXL;Body Oreo;MODA;F;Activo;IVA 19%
28431;Body Oreo Verde Militar SM;Body Oreo;MODA;F;Activo;IVA 19%
28433;Body Oreo Verde Militar LXL;Body Oreo;MODA;F;Activo;IVA 19%
28441;Body Oreo Verde Oliva SM;Body Oreo;MODA;F;Activo;IVA 19%
28443;Body Oreo Verde Oliva LXL;Body Oreo;MODA;F;Activo;IVA 19%
28451;Body Oreo Café SM;Body Oreo;MODA;F;Activo;IVA 19%
28453;Body Oreo Café LXL;Body Oreo;MODA;F;Activo;IVA 19%
28461;Body Oreo Gris SM;Body Oreo;MODA;F;Activo;IVA 19%
28463;Body Oreo Gris LXL;Body Oreo;MODA;F;Activo;IVA 19%
28471;Body Oreo Vinotinto SM;Body Oreo;MODA;F;Activo;IVA 19%
28473;Body Oreo Vinotinto LXL;Body Oreo;MODA;F;Activo;IVA 19%
28481;Body Oreo Durazno SM;Body Oreo;MODA;F;Activo;IVA 19%
28483;Body Oreo Durazno LXL;Body Oreo;MODA;F;Activo;IVA 19%
28491;Body Oreo Lila SM;Body Oreo;MODA;F;Activo;IVA 19%
28493;Body Oreo Lila LXL;Body Oreo;MODA;F;Activo;IVA 19%
28501;Body Oreo Camel SM;Body Oreo;MODA;F;Activo;IVA 19%
28503;Body Oreo Camel LXL;Body Oreo;MODA;F;Activo;IVA 19%
28911;Body Oreo Amarillos SM;Body Oreo;MODA;F;Activo;IVA 19%
28913;Body Oreo Amarillo LXL;Body Oreo;MODA;F;Activo;IVA 19%
24841;Body Paula Negro SM;Body Paula;MODA;F;Activo;IVA 19%
24843;Body Paula Negro LXL;Body Paula;MODA;F;Activo;IVA 19%
24851;Body Paula Blanco SM;Body Paula;MODA;F;Activo;IVA 19%
24853;Body Paula Blanco LXL;Body Paula;MODA;F;Activo;IVA 19%
24861;Body Paula Lila SM;Body Paula;MODA;F;Activo;IVA 19%
24863;Body Paula Lila LXL;Body Paula;MODA;F;Activo;IVA 19%
24871;Body Paula Verde Militar SM;Body Paula;MODA;F;Activo;IVA 19%
24873;Body Paula Verde Militar LXL;Body Paula;MODA;F;Activo;IVA 19%
24881;Body Paula Gris SM;Body Paula;MODA;F;Activo;IVA 19%
24883;Body Paula Gris LXL;Body Paula;MODA;F;Activo;IVA 19%
24891;Body Paula Azul Oscuro SM;Body Paula;MODA;F;Activo;IVA 19%
24893;Body Paula Azul Oscuro LXL;Body Paula;MODA;F;Activo;IVA 19%
24901;Body Paula Crema SM;Body Paula;MODA;F;Activo;IVA 19%
24903;Body Paula Crema LXL;Body Paula;MODA;F;Activo;IVA 19%
24983;Body Noah Negro LXL;Body Paula;MODA;F;Activo;IVA 19%
25003;Body Noah Blanco LXL;Body Paula;MODA;F;Activo;IVA 19%
25721;Body Paula Camel SM;Body Paula;MODA;F;Activo;IVA 19%
25723;Body Paula Camel LXL;Body Paula;MODA;F;Activo;IVA 19%
25733;Body Paula Cafe LXL;Body Paula;MODA;F;Activo;IVA 19%
25741;Body Paula Verde Oliva SM;Body Paula;MODA;F;Activo;IVA 19%
25743;Body Paula Verde Oliva LXL;Body Paula;MODA;F;Activo;IVA 19%
26831;Body Paula Vinotinto SM;Body Paula;MODA;F;Activo;IVA 19%
26833;Body Paula Vinotinto LXL;Body Paula;MODA;F;Activo;IVA 19%
27131;Body Paula Terracota SM;Body Paula;MODA;F;Activo;IVA 19%
27133;Body Paula Terracota LXL;Body Paula;MODA;F;Activo;IVA 19%
27221;Body Paula Rojo SM;Body Paula;MODA;F;Activo;IVA 19%
27223;Body Paula Rojo LXL;Body Paula;MODA;F;Activo;IVA 19%
27421;Body Paula Azul Bebe SM;Body Paula;MODA;F;Activo;IVA 19%
27423;Body Paula Azul Bebe LXL;Body Paula;MODA;F;Activo;IVA 19%
27541;Body Paula Durazno SM;Body Paula;MODA;F;Activo;IVA 19%
27543;Body Paula Durazno LXL;Body Paula;MODA;F;Activo;IVA 19%
28901;Body Paula Amarillo SM;Body Paula;MODA;F;Activo;IVA 19%
28903;Body Paula Amarillo LXL;Body Paula;MODA;F;Activo;IVA 19%
23323;Body Samy NegroLXL;Body Samy;MODA;F;Activo;IVA 19%
23331;Body Samy Crema SM;Body Samy;MODA;F;Activo;IVA 19%
23333;Body Samy Crema LXL;Body Samy;MODA;F;Activo;IVA 19%
23341;Body Samy Blanco SM;Body Samy;MODA;F;Activo;IVA 19%
23343;Body Samy Blanco LXL;Body Samy;MODA;F;Activo;IVA 19%
23361;Body Samy Azul Bebe SM;Body Samy;MODA;F;Activo;IVA 19%
23363;Body Samy Azul Bebe LXL;Body Samy;MODA;F;Activo;IVA 19%
23381;Body Samy Azul Oscuro SM;Body Samy;MODA;F;Activo;IVA 19%
23383;Body Samy Azul Oscuro LXL;Body Samy;MODA;F;Activo;IVA 19%
24141;Body Samy Terracota SM;Body Samy;MODA;F;Activo;IVA 19%
24143;Body Samy Terracota LXL;Body Samy;MODA;F;Activo;IVA 19%
24151;Body Samy Verde Militar SM;Body Samy;MODA;F;Activo;IVA 19%
24153;Body Samy Verde Militar LXL;Body Samy;MODA;F;Activo;IVA 19%
17131;Body Sisa Blanco SM;Body Sisa;MODA;F;Activo;IVA 19%
17133;Body Sisa Blanco LXL;Body Sisa;MODA;F;Activo;IVA 19%
17141;Body Sisa Negro SM;Body Sisa;MODA;F;Activo;IVA 19%
17143;Body Sisa Negro LXL;Body Sisa;MODA;F;Activo;IVA 19%
17151;Body Sisa Crema SM;Body Sisa;MODA;F;Activo;IVA 19%
17153;Body Sisa Crema LXL;Body Sisa;MODA;F;Activo;IVA 19%
17161;Body Sisa Fucsia SM;Body Sisa;MODA;F;Activo;IVA 19%
17163;Body Sisa Fucsia LXL;Body Sisa;MODA;F;Activo;IVA 19%
17201;Body Sisa Azul Oscuro SM;Body Sisa;MODA;F;Activo;IVA 19%
17203;Body Sisa Azul Oscuro LXL;Body Sisa;MODA;F;Activo;IVA 19%
22681;Body Sisa Camel SM;Body Sisa;MODA;F;Activo;IVA 19%
22683;Body Sisa Camel LXL;Body Sisa;MODA;F;Activo;IVA 19%
24211;Body Sisa Terracota SM;Body Sisa;MODA;F;Activo;IVA 19%
24213;Body Sisa Terracota LXL;Body Sisa;MODA;F;Activo;IVA 19%
24221;Body Sisa Azul Bebe SM;Body Sisa;MODA;F;Activo;IVA 19%
24223;Body Sisa Azul Bebe LXL;Body Sisa;MODA;F;Activo;IVA 19%
24231;Body Sisa Durazno SM;Body Sisa;MODA;F;Activo;IVA 19%
24233;Body Sisa Durazno LXL;Body Sisa;MODA;F;Activo;IVA 19%
24241;Body Sisa Verde MilItar SM;Body Sisa;MODA;F;Activo;IVA 19%
24243;Body Sisa Verde MilItar LXL;Body Sisa;MODA;F;Activo;IVA 19%
25491;Body Sisa Verde Cali SM;Body Sisa;MODA;F;Activo;IVA 19%
25493;Body Sisa Verde Cali LXL;Body Sisa;MODA;F;Activo;IVA 19%
25501;Body Sisa Agua Marina SM;Body Sisa;MODA;F;Activo;IVA 19%
25503;Body Sisa Agua Marina LXL;Body Sisa;MODA;F;Activo;IVA 19%
25511;Body Sisa Rojo SM;Body Sisa;MODA;F;Activo;IVA 19%
25513;Body Sisa Rojo LXL;Body Sisa;MODA;F;Activo;IVA 19%
25521;Body Sisa Cafe SM;Body Sisa;MODA;F;Activo;IVA 19%
25523;Body Sisa Cafe LXL;Body Sisa;MODA;F;Activo;IVA 19%
27231;Body Sisa Verde Oliva SM;Body Sisa;MODA;F;Activo;IVA 19%
27233;Body Sisa Verde Oliva LXL;Body Sisa;MODA;F;Activo;IVA 19%
27241;Body Sisa Vinotinto SM;Body Sisa;MODA;F;Activo;IVA 19%
27243;Body Sisa Vinotinto LXL;Body Sisa;MODA;F;Activo;IVA 19%
28051;Body Sisa Lila SM;Body Sisa;MODA;F;Activo;IVA 19%
28053;Body Sisa Lila LXL;Body Sisa;MODA;F;Activo;IVA 19%
28071;Body Sisa Gris SM;Body Sisa;MODA;F;Activo;IVA 19%
28073;Body Sisa Gris LXL;Body Sisa;MODA;F;Activo;IVA 19%
29191;Body Sisa Amarillo SM;Body Sisa;MODA;F;Activo;IVA 19%
29193;Body Sisa Amarillo LXL;Body Sisa;MODA;F;Activo;IVA 19%
25331;Body Sol Negro SM;Body Sol;MODA;F;Activo;IVA 19%
25333;Body Sol Negro LXL;Body Sol;MODA;F;Activo;IVA 19%
25341;Body Sol Crema SM;Body Sol;MODA;F;Activo;IVA 19%
25343;Body Sol Crema LXL;Body Sol;MODA;F;Activo;IVA 19%
25351;Body Sol Blanco SM;Body Sol;MODA;F;Activo;IVA 19%
25353;Body Sol Blanco LXL;Body Sol;MODA;F;Activo;IVA 19%
25361;Body Sol Durazno SM;Body Sol;MODA;F;Activo;IVA 19%
25363;Body Sol Durazno LXL;Body Sol;MODA;F;Activo;IVA 19%
25371;Body Sol Verde Militar SM;Body Sol;MODA;F;Activo;IVA 19%
25373;Body Sol Verde Militar LXL;Body Sol;MODA;F;Activo;IVA 19%
25381;Body Sol Café SM;Body Sol;MODA;F;Activo;IVA 19%
25383;Body Sol Café LXL;Body Sol;MODA;F;Activo;IVA 19%
25391;Body Sol Azul Oscuro SM;Body Sol;MODA;F;Activo;IVA 19%
25393;Body Sol Azul Oscuro LXL;Body Sol;MODA;F;Activo;IVA 19%
25401;Body Sol Gris SM;Body Sol;MODA;F;Activo;IVA 19%
25403;Body Sol Gris LXL;Body Sol;MODA;F;Activo;IVA 19%
25411;Body Sol Camel SM;Body Sol;MODA;F;Activo;IVA 19%
25413;Body Sol Camel LXL;Body Sol;MODA;F;Activo;IVA 19%
27661;Body Sol Rojo SM;Body Sol;MODA;F;Activo;IVA 19%
27663;Body Sol Rojo LXL;Body Sol;MODA;F;Activo;IVA 19%
2448;Body Surtido;Body Surtido;MODA;F;Activo;IVA 19%
26931;Body Milu Terracota SM;Body Surtido;MODA;F;Activo;IVA 19%
29511;Body Taty Negro SM;Body Taty;MODA;F;Activo;IVA 19%
29513;Body Taty Negro  LXL;Body Taty;MODA;F;Activo;IVA 19%
29521;Body Taty Crema SM;Body Taty;MODA;F;Activo;IVA 19%
29523;Body Taty Crema  LXL;Body Taty;MODA;F;Activo;IVA 19%
29531;Body Taty Blanco SM;Body Taty;MODA;F;Activo;IVA 19%
29533;Body Taty Blanco  LXL;Body Taty;MODA;F;Activo;IVA 19%
29541;Body Taty Terracota SM;Body Taty;MODA;F;Activo;IVA 19%
29543;Body Taty Terracota LXL;Body Taty;MODA;F;Activo;IVA 19%
29551;Body Taty Vinotinto SM;Body Taty;MODA;F;Activo;IVA 19%
29553;Body Taty Vinotinto  LXL;Body Taty;MODA;F;Activo;IVA 19%
29561;Body Taty Azul Oscuro SM;Body Taty;MODA;F;Activo;IVA 19%
29563;Body Taty Azul Oscuro  LXL;Body Taty;MODA;F;Activo;IVA 19%
29571;Body Taty Verde Oliva SM;Body Taty;MODA;F;Activo;IVA 19%
29573;Body Taty Verde Oliva  LXL;Body Taty;MODA;F;Activo;IVA 19%
29581;Body Taty Café SM;Body Taty;MODA;F;Activo;IVA 19%
29583;Body Taty Café  LXL;Body Taty;MODA;F;Activo;IVA 19%
29591;Body Taty Amarillo SM;Body Taty;MODA;F;Activo;IVA 19%
29593;Body Taty Amarillo  LXL;Body Taty;MODA;F;Activo;IVA 19%
29601;Body Taty Camel SM;Body Taty;MODA;F;Activo;IVA 19%
29603;Body Taty Camel  LXL;Body Taty;MODA;F;Activo;IVA 19%
23391;Body Tina Negro SM;Body Tina ;MODA;F;Activo;IVA 19%
23393;Body Tina Negro LXL;Body Tina ;MODA;F;Activo;IVA 19%
23401;Body Tina Crema SM;Body Tina ;MODA;F;Activo;IVA 19%
23403;Body Tina Crema LXL;Body Tina ;MODA;F;Activo;IVA 19%
23411;Body Tina Blanco SM;Body Tina ;MODA;F;Activo;IVA 19%
23413;Body Tina Blanco LXL;Body Tina ;MODA;F;Activo;IVA 19%
23421;Body Tina Rojo SM;Body Tina ;MODA;F;Activo;IVA 19%
23423;Body Tina Rojo LXL;Body Tina ;MODA;F;Activo;IVA 19%
23431;Body Tina Verde Militar SM;Body Tina ;MODA;F;Activo;IVA 19%
23433;Body Tina Verde Militar LXL;Body Tina ;MODA;F;Activo;IVA 19%
23441;Body Tina Cafe SM;Body Tina ;MODA;F;Activo;IVA 19%
23443;Body Tina Cafe LXL;Body Tina ;MODA;F;Activo;IVA 19%
23951;Body Tina Azul Oscuro SM;Body Tina ;MODA;F;Activo;IVA 19%
23953;Body Tina Azul Oscuro LXL;Body Tina ;MODA;F;Activo;IVA 19%
